============================================================
FLUID CONTACT ANALYSIS REPORT
============================================================

WELL: BULTE-1
----------------------------------------
  GOC: 460.6m (HIGH confidence)
       Transition: oil -> gas
  GOC: 648.5m (HIGH confidence)
       Transition: oil -> gas
  GOC: 696.8m (HIGH confidence)
       Transition: oil -> gas
  GOC: 867.6m (HIGH confidence)
       Transition: gas -> oil
  GOC: 875.4m (HIGH confidence)
       Transition: gas -> oil
  GOC: 886.2m (HIGH confidence)
       Transition: gas -> oil
  GOC: 896.5m (HIGH confidence)
       Transition: oil -> gas
  GOC: 910.4m (HIGH confidence)
       Transition: oil -> gas
  GWC: 1050.2m (MEDIUM confidence)
       Transition: water -> gas
  GOC: 1050.8m (HIGH confidence)
       Transition: gas -> oil
  GOC: 1062.9m (HIGH confidence)
       Transition: gas -> oil
  OWC: 1064.1m (HIGH confidence)
       Transition: oil -> water
  GOC: 1325.9m (HIGH confidence)
       Transition: oil -> gas
  GOC: 1360.2m (HIGH confidence)
       Transition: oil -> gas

WELL: HERWA-01
----------------------------------------
  GOC: 796.2m (HIGH confidence)
       Transition: oil -> gas
  GOC: 806.6m (HIGH confidence)
       Transition: oil -> gas
  GOC: 815.8m (HIGH confidence)
       Transition: gas -> oil
  GOC: 837.6m (HIGH confidence)
       Transition: gas -> oil
  GOC: 846.1m (HIGH confidence)
       Transition: gas -> oil
  GOC: 856.2m (HIGH confidence)
       Transition: oil -> gas
  GOC: 879.9m (HIGH confidence)
       Transition: oil -> gas
  GOC: 887.6m (HIGH confidence)
       Transition: gas -> oil
  GOC: 896.2m (HIGH confidence)
       Transition: gas -> oil
  GOC: 909.1m (HIGH confidence)
       Transition: oil -> gas
  GOC: 915.4m (HIGH confidence)
       Transition: gas -> oil
  GOC: 962.1m (HIGH confidence)
       Transition: gas -> oil
  GOC: 1001.1m (HIGH confidence)
       Transition: gas -> oil
  GOC: 1020.4m (HIGH confidence)
       Transition: gas -> oil
  GOC: 1036.0m (HIGH confidence)
       Transition: gas -> oil
  GOC: 1162.0m (HIGH confidence)
       Transition: gas -> oil
  GOC: 1185.5m (HIGH confidence)
       Transition: gas -> oil
  GOC: 1309.5m (HIGH confidence)
       Transition: oil -> gas
  GOC: 1326.9m (HIGH confidence)
       Transition: gas -> oil
  GOC: 1336.1m (HIGH confidence)
       Transition: oil -> gas
  GOC: 1366.2m (HIGH confidence)
       Transition: oil -> gas
  GOC: 1391.9m (HIGH confidence)
       Transition: gas -> oil
  GOC: 1417.4m (HIGH confidence)
       Transition: oil -> gas
  GOC: 1426.5m (HIGH confidence)
       Transition: gas -> oil

WELL: KASADE-01
----------------------------------------
  GOC: 598.9m (HIGH confidence)
       Transition: gas -> oil
  GOC: 641.4m (HIGH confidence)
       Transition: gas -> oil
  GOC: 662.0m (HIGH confidence)
       Transition: oil -> gas
  GOC: 675.4m (HIGH confidence)
       Transition: oil -> gas
  GOC: 701.0m (HIGH confidence)
       Transition: oil -> gas
  GOC: 789.4m (HIGH confidence)
       Transition: oil -> gas
  GOC: 798.8m (HIGH confidence)
       Transition: gas -> oil
  GOC: 806.8m (HIGH confidence)
       Transition: gas -> oil
  GOC: 816.0m (HIGH confidence)
       Transition: oil -> gas
  GOC: 829.0m (HIGH confidence)
       Transition: oil -> gas
  GOC: 839.9m (HIGH confidence)
       Transition: oil -> gas
  GOC: 845.2m (HIGH confidence)
       Transition: gas -> oil

WELL: MASU-1
----------------------------------------
  GOC: 2028.0m (HIGH confidence)
       Transition: gas -> oil
  OWC: 2028.4m (HIGH confidence)
       Transition: oil -> water
  GOC: 2060.8m (HIGH confidence)
       Transition: oil -> gas
  GOC: 2130.2m (HIGH confidence)
       Transition: oil -> gas

WELL: NGAMMAEAST-1
----------------------------------------
  GOC: 404.6m (HIGH confidence)
       Transition: oil -> gas
  GOC: 553.2m (HIGH confidence)
       Transition: oil -> gas
  GOC: 610.4m (HIGH confidence)
       Transition: gas -> oil
  GOC: 615.8m (HIGH confidence)
       Transition: oil -> gas
  GOC: 658.0m (HIGH confidence)
       Transition: gas -> oil
  GOC: 667.6m (HIGH confidence)
       Transition: oil -> gas
  GOC: 1519.5m (HIGH confidence)
       Transition: gas -> oil
  GOC: 2985.4m (HIGH confidence)
       Transition: oil -> gas
  GOC: 3118.5m (HIGH confidence)
       Transition: oil -> gas

WELL: NGORNORTH-1
----------------------------------------
  GOC: 457.5m (HIGH confidence)
       Transition: oil -> gas
  GOC: 613.8m (HIGH confidence)
       Transition: oil -> gas
  GOC: 617.2m (HIGH confidence)
       Transition: gas -> oil
  GOC: 626.9m (HIGH confidence)
       Transition: oil -> gas
  GOC: 654.1m (HIGH confidence)
       Transition: oil -> gas
  GOC: 655.1m (HIGH confidence)
       Transition: gas -> oil

============================================================
REGIONAL CONTACT SUMMARY
============================================================

OWC:
  Mean Depth: 1546.2m
  Range: 1064.1 - 2028.4m
  Observed in: 2 wells

GOC:
  Mean Depth: 1006.2m
  Range: 404.6 - 3118.5m
  Observed in: 66 wells

GWC:
  Mean Depth: 1050.2m
  Range: 1050.2 - 1050.2m
  Observed in: 1 wells
